Gene	Log2(Fold_Change)	pValue	FDR	Gene_type
LDB2	-2.51107	3.76E-32	4.53E-30	Stromal_signature_gene
LRRC15	2.419895	1.69E-11	3.45E-11	Stromal_signature_gene
ITM2A	-1.9102	4.42E-28	5.33E-27	Stromal_signature_gene
CDH5	-2.45073	9.61E-32	5.37E-30	Stromal_signature_gene
KCNJ8	-1.07146	4.41E-22	2.08E-21	Stromal_signature_gene
COMP	3.05628	1.28E-15	3.36E-15	Stromal_signature_gene
C1QB	-1.41515	5.59E-22	2.54E-21	Stromal_signature_gene
THBS2	3.060913	2.53E-25	1.74E-24	Stromal_signature_gene
COL10A1	4.687694	6.66E-30	1.34E-28	Stromal_signature_gene
GMFG	-1.36309	1.81E-26	1.68E-25	Immune_signature_gene
MS4A4A	-1.04237	7.14E-18	2.26E-17	Stromal_signature_gene
COL6A3	1.427861	7.27E-12	1.54E-11	Stromal_signature_gene
ADAM12	3.346858	7.62E-23	4.08E-22	Stromal_signature_gene
ENPP2	-1.20487	2.45E-09	4.19E-09	Stromal_signature_gene
BTK	-1.24095	1.50E-23	8.84E-23	Stromal_signature_gene
EVI2B	-1.09196	5.42E-20	2.07E-19	Immune_signature_gene
MXRA5	1.840815	1.56E-12	3.45E-12	Stromal_signature_gene
CD302	-1.19091	6.86E-24	4.35E-23	Immune_signature_gene
PDE2A	-1.6385	1.91E-24	1.28E-23	Stromal_signature_gene
AOC3	-2.52253	3.38E-32	4.53E-30	Stromal_signature_gene
ECM2	-1.09003	8.76E-18	2.74E-17	Stromal_signature_gene
EMCN	-2.63481	4.09E-31	1.41E-29	Stromal_signature_gene
PRF1	-1.11818	8.06E-15	1.94E-14	Immune_signature_gene
LST1	-1.21807	1.76E-20	7.07E-20	Immune_signature_gene
OLFML1	-1.49466	7.71E-26	6.19E-25	Stromal_signature_gene
LRRC32	-2.30545	1.95E-28	2.66E-27	Stromal_signature_gene
CILP	2.645528	8.06E-11	1.57E-10	Stromal_signature_gene
PCDH12	-1.61928	6.86E-24	4.35E-23	Stromal_signature_gene
FGR	-2.00425	4.32E-30	1.04E-28	Immune_signature_gene
SIGLEC1	-1.12573	1.02E-17	3.16E-17	Stromal_signature_gene
ITGAL	-1.05988	6.20E-18	2.02E-17	Immune_signature_gene
HCK	-1.16041	1.63E-21	7.03E-21	Immune_signature_gene
